"11719","40.922326","-72.637078","Brookhaven","NY","Suffolk""
""11720"
"11721","40.893197","-73.370462","Centerport","NY","Suffolk""
""11722"
"11724","40.860098","-73.442315","Cold Spring Harbor","NY","Suffolk""
""11725"
"11726","40.68022","-73.394762","Copiague","NY","Suffolk""
""11727"
"11729","40.762574","-73.323061","Deer Park","NY","Suffolk""
""11730"
"11731","40.856997","-73.314561","East Northport","NY","Suffolk""
""11732"
"11733","40.922326","-72.637078","East Setauket","NY","Suffolk""
""11735"
"11736","40.754757","-73.601772","Farmingdale","NY","Nassau""
""11737"
"11738","40.922326","-72.637078","Farmingville","NY","Suffolk""
""11739"
"11740","40.866948","-73.362512","Greenlawn","NY","Suffolk""
""11741"
"11742","40.798994","-73.048985","Holtsville","NY","Suffolk""
""11743"
"11745","40.922326","-72.637078","Smithtown","NY","Suffolk""
""11746"
"11747","40.787248","-73.405573","Melville","NY","Suffolk""
""11749"
"11750","40.922326","-72.637078","Huntington Station","NY","Suffolk""
""11751"
"11752","40.757226","-73.182854","Islip Terrace","NY","Suffolk""
""11753"
"11754","40.80323","-73.30485","Kings Park","NY","Suffolk""
""11755"
"11756","40.7228","-73.515819","Levittown","NY","Nassau""
""11757"
"11758","40.754757","-73.601772","Massapequa","NY","Nassau""
""11760"
"11762","40.754757","-73.601772","Massapequa Park","NY","Nassau""
""11763"
"11764","40.922326","-72.637078","Miller Place","NY","Suffolk""
""11765"
"11766","40.922326","-72.637078","Mount Sinai","NY","Suffolk""
""11767"
"11768","40.914289","-73.33268","Northport","NY","Suffolk""
""11769"
"11770","40.644344","-73.161286","Ocean Beach","NY","Suffolk""
""11771"
"11772","40.922326","-72.637078","Patchogue","NY","Suffolk""
""11773"
"11774","40.754757","-73.601772","Farmingdale","NY","Nassau""
""11775"
"11776","40.922326","-72.637078","Port Jefferson Station","NY","Suffolk""
""11777"
"11778","40.922326","-72.637078","Rocky Point","NY","Suffolk""
""11779"
"11780","40.889314","-73.174435","Saint James","NY","Suffolk""
""11782"
"11783","40.683897","-73.496169","Seaford","NY","Nassau""
""11784"
"11786","40.922326","-72.637078","Shoreham","NY","Suffolk""
""11787"
"11788","40.819074","-73.2122","Hauppauge","NY","Suffolk""
""11789"
"11790","40.90129","-73.182803","Stony Brook","NY","Suffolk""
""11791"
"11792","40.922326","-72.637078","Wading River","NY","Suffolk""
""11793"
"11794","40.922326","-72.637078","Stony Brook","NY","Suffolk""
""11795"
"11796","40.732304","-73.10002","West Sayville","NY","Suffolk""
""11797"
"11798","40.73417","-73.351354","Wyandanch","NY","Suffolk""
""11801"
"11802","40.754757","-73.601772","Hicksville","NY","Nassau""
""11803"
"11804","40.754757","-73.601772","Old Bethpage","NY","Nassau""
""11805"
"11815","40.754757","-73.601772","Hicksville","NY","Nassau""
""11819"
"11853","40.754757","-73.601772","Jericho","NY","Nassau""
""11854"
"11855","40.754757","-73.601772","Hicksville","NY","Nassau""
""11901"
"11930","40.922326","-72.637078","Amagansett","NY","Suffolk""
""11931"
"11932","40.922326","-72.637078","Bridgehampton","NY","Suffolk""
""11933"
"11934","40.922326","-72.637078","Center Moriches","NY","Suffolk""
""11935"
"11937","40.922326","-72.637078","East Hampton","NY","Suffolk""
""11939"
"11940","40.922326","-72.637078","East Moriches","NY","Suffolk""
""11941"
"11942","40.922326","-72.637078","East Quogue","NY","Suffolk""
""11944"
"11946","40.922326","-72.637078","Hampton Bays","NY","Suffolk""
""11947"
"11948","40.922326","-72.637078","Laurel","NY","Suffolk""
""11949"
"11950","40.922326","-72.637078","Mastic","NY","Suffolk""
""11951"
"11952","40.922326","-72.637078","Mattituck","NY","Suffolk""
""11953"
"11954","40.922326","-72.637078","Montauk","NY","Suffolk""
""11955"
"11956","40.922326","-72.637078","New Suffolk","NY","Suffolk""
""11957"
"11958","40.922326","-72.637078","Peconic","NY","Suffolk""
""11959"
"11960","40.922326","-72.637078","Remsenburg","NY","Suffolk""
""11961"
"11962","40.922326","-72.637078","Sagaponack","NY","Suffolk""
""11963"
"11964","40.922326","-72.637078","Shelter Island","NY","Suffolk""
""11965"
"11967","40.922326","-72.637078","Shirley","NY","Suffolk""
""11968"
"11969","40.922326","-72.637078","Southampton","NY","Suffolk""
""11970"
"11971","40.922326","-72.637078","Southold","NY","Suffolk""
""11972"
"11973","40.922326","-72.637078","Upton","NY","Suffolk""
""11975"
"11976","40.922326","-72.637078","Water Mill","NY","Suffolk""
""11977"
"11978","40.922326","-72.637078","Westhampton Beach","NY","Suffolk""
""11980"
"12007","42.482455","-73.936671","Alcove","NY","Albany""
""12008"
"12009","42.688731","-74.030596","Altamont","NY","Albany""
""12010"
"12015","42.28004","-73.837035","Athens","NY","Greene""
""12016"
"12017","42.309805","-73.565617","Austerlitz","NY","Columbia""
""12018"
"12019","42.934416","-73.848971","Ballston Lake","NY","Saratoga""
""12020"
"12022","42.67051","-73.357825","Berlin","NY","Rensselaer""
""12023"
"12024","42.494981","-73.510676","Brainard","NY","Rensselaer""
""12025"
"12027","42.923676","-73.911768","Burnt Hills","NY","Saratoga""
""12028"
"12029","42.357057","-73.448944","Canaan","NY","Columbia""
""12031"
"12032","43.15566","-74.494888","Caroga Lake","NY","Fulton""
""12033"
"12035","42.721081","-74.382064","Central Bridge","NY","Schoharie""
""12036"
"12037","42.335777","-73.528651","Chatham","NY","Columbia""
""12040"
"12041","42.561988","-73.957345","Clarksville","NY","Albany""
""12042"
"12043","42.665376","-74.51884","Cobleskill","NY","Schoharie""
""12045"
"12046","42.492791","-73.928403","Coeymans Hollow","NY","Albany""
""12047"
"12050","42.317154","-73.748555","Columbiaville","NY","Columbia""
""12051"
"12052","42.670318","-73.549377","Cropseyville","NY","Rensselaer""
""12053"
"12054","42.605467","-73.8757","Delmar","NY","Albany""
""12055"
"12056","42.770065","-74.085963","Duanesburg","NY","Schenectady""
""12057"
"12058","42.352969","-73.905306","Earlton","NY","Greene""
""12059"
"12060","42.419964","-73.512815","East Chatham","NY","Columbia""
""12061"
"12062","42.537218","-73.503877","East Nassau","NY","Rensselaer""
""12063"
"12064","42.632058","-74.667368","East Worcester","NY","Otsego""
""12065"
"12066","42.801547","-74.342884","Esperance","NY","Montgomery""
""12067"
"12068","42.940975","-74.391459","Fonda","NY","Montgomery""
""12069"
"12070","42.969738","-74.292476","Fort Johnson","NY","Montgomery""
""12071"
"12072","42.877533","-74.404477","Fultonville","NY","Montgomery""
""12073"
"12074","43.082925","-74.043981","Galway","NY","Saratoga""
""12075"
"12076","42.411096","-74.427506","Gilboa","NY","Schoharie""
""12077"
"12078","43.114958","-74.344328","Gloversville","NY","Fulton""
""12082"
"12083","42.382594","-73.951259","Greenville","NY","Greene""
""12084"
"12085","42.694777","-73.905271","Guilderland Center","NY","Albany""
""12086"
"12087","42.411114","-73.881515","Hannacroix","NY","Greene""
""12089"
"12090","42.73531","-73.437943","Hoosick Falls","NY","Rensselaer""
""12092"
"12093","42.458932","-74.580562","Jefferson","NY","Schoharie""
""12094"
"12095","43.090543","-74.355438","Johnstown","NY","Fulton""
""12106"
"12107","42.660046","-74.116812","Knox","NY","Albany""
""12108"
"12110","42.752928","-73.779714","Latham","NY","Albany""
""12111"
"12115","42.473718","-73.56733","Malden Bridge","NY","Columbia""
""12116"
"12117","43.132167","-74.248494","Mayfield","NY","Fulton""
""12118"
"12120","42.478906","-74.147178","Medusa","NY","Albany""
""12121"
"12122","42.560533","-74.295505","Middleburgh","NY","Schoharie""
""12123"
"12124","42.444198","-73.788241","New Baltimore","NY","Greene""
""12125"
"12128","42.724978","-73.764296","Newtonville","NY","Albany""
""12130"
"12131","42.592287","-74.438129","North Blenheim","NY","Schoharie""
""12132"
"12133","42.926121","-73.346409","North Hoosick","NY","Rensselaer""
""12134"
"12136","42.434992","-73.561172","Old Chatham","NY","Columbia""
""12137"
"12138","42.685947","-73.390627","Petersburg","NY","Rensselaer""
""12139"
"12140","42.686757","-73.527434","Poestenkill","NY","Rensselaer""
""12141"
"12143","42.493642","-73.858352","Ravena","NY","Albany""
""12144"
"12147","42.500258","-74.160591","Rensselaerville","NY","Albany""
""12148"
"12149","42.609418","-74.594655","Richmondville","NY","Schoharie""
""12150"
"12151","42.924726","-73.785914","Round Lake","NY","Saratoga""
""12153"
"12154","42.904445","-73.615618","Schaghticoke","NY","Rensselaer""
""12155"
"12156","42.491469","-73.723935","Schodack Landing","NY","Rensselaer""
""12157"
"12158","42.529746","-73.840579","Selkirk","NY","Albany""
""12159"
"12160","42.756876","-74.317361","Sloansville","NY","Schoharie""
""12161"
"12164","43.667618","-74.456913","Speculator","NY","Hamilton""
""12165"
"12166","42.842006","-74.446","Sprakers","NY","Montgomery""
""12167"
"12168","42.63593","-73.408789","Stephentown","NY","Rensselaer""
""12169"
"12170","43.001932","-73.660897","Stillwater","NY","Saratoga""
""12172"
"12173","42.399271","-73.622327","Stuyvesant","NY","Columbia""
""12174"
"12175","42.535029","-74.54525","Summit","NY","Schoharie""
""12176"
"12177","42.95002","-74.296985","Tribes Hill","NY","Montgomery""
""12179"
"12180","42.673701","-73.608792","Troy","NY","Rensselaer""
""12181"
"12182","42.685792","-73.652374","Troy","NY","Rensselaer""
""12183"
"12184","42.398503","-73.626548","Valatie","NY","Columbia""
""12185"
"12186","42.620654","-73.980441","Voorheesville","NY","Albany""
""12187"
"12188","42.845579","-73.702433","Waterford","NY","Saratoga""
""12189"
"12190","43.667618","-74.456913","Wells","NY","Hamilton""
""12192"
"12193","42.521722","-74.03961","Westerlo","NY","Albany""
""12194"
"12195","42.479384","-73.474809","West Lebanon","NY","Columbia""
""12196"
"12197","42.606993","-74.732401","Worcester","NY","Otsego""
""12198"
"12201","42.614852","-73.970812","Albany","NY","Albany""
""12202"
"12203","42.700345","-73.857496","Albany","NY","Albany""
""12204"
"12205","42.719799","-73.820666","Albany","NY","Albany""
""12206"
"12207","42.656029","-73.750764","Albany","NY","Albany""
""12208"
"12209","42.677953","-73.91019","Albany","NY","Albany""
""12210"
"12211","42.712973","-73.773868","Albany","NY","Albany""
""12212"
"12214","42.614852","-73.970812","Albany","NY","Albany""
""12220"
"12222","42.692909","-73.838035","Albany","NY","Albany""
""12223"
"12224","42.614852","-73.970812","Albany","NY","Albany""
""12225"
"12226","42.614852","-73.970812","Albany","NY","Albany""
""12227"
"12228","42.614852","-73.970812","Albany","NY","Albany""
""12229"
"12230","42.614852","-73.970812","Albany","NY","Albany""
""12231"
"12232","42.614852","-73.970812","Albany","NY","Albany""
""12233"
"12234","42.614852","-73.970812","Albany","NY","Albany""
""12235"
"12236","42.614852","-73.970812","Albany","NY","Albany""
""12237"
"12238","42.614852","-73.970812","Albany","NY","Albany""
""12239"
"12240","42.614852","-73.970812","Albany","NY","Albany""
""12241"
"12242","42.614852","-73.970812","Albany","NY","Albany""
""12243"
"12244","42.614852","-73.970812","Albany","NY","Albany""
""12245"
"12246","42.647079","-73.750314","Albany","NY","Albany""
""12247"
"12248","42.614852","-73.970812","Albany","NY","Albany""
""12249"
"12250","42.614852","-73.970812","Albany","NY","Albany""
""12252"
"12255","42.614852","-73.970812","Albany","NY","Albany""
""12256"
"12257","42.614852","-73.970812","Albany","NY","Albany""
""12260"
"12261","42.614852","-73.970812","Albany","NY","Albany""
""12262"
"12288","42.614852","-73.970812","Albany","NY","Albany""
""12301"
"12302","42.880035","-73.991321","Schenectady","NY","Schenectady""
""12303"
"12304","42.788176","-73.899917","Schenectady","NY","Schenectady""
""12305"
"12306","42.816438","-74.052713","Schenectady","NY","Schenectady""
""12307"
"12308","42.835926","-73.920467","Schenectady","NY","Schenectady""
""12309"
"12325","42.833261","-74.058015","Schenectady","NY","Schenectady""
""12345"
"12401","41.96973","-74.06678","Kingston","NY","Ulster""
""12402"
"12404","41.949147","-74.130688","Accord","NY","Ulster""
""12405"
"12406","42.141725","-74.572054","Arkville","NY","Delaware""
""12407"
"12409","42.054666","-74.192451","Bearsville","NY","Ulster""
""12410"
"12411","41.875232","-74.043557","Bloomington","NY","Ulster""
""12412"
"12413","42.301789","-74.029434","Cairo","NY","Greene""
""12414"
"12416","42.095023","-74.271661","Chichester","NY","Ulster""
""12417"
"12418","42.368277","-74.179384","Cornwallville","NY","Greene""
""12419"
"12420","41.669831","-74.380138","Cragsmoor","NY","Ulster""
""12421"
"12422","42.307188","-74.200237","Durham","NY","Greene""
""12423"
"12424","42.28041","-74.15549","East Jewett","NY","Greene""
""12427"
"12428","41.897181","-74.253996","Ellenville","NY","Ulster""
""12429"
"12430","42.177175","-74.547279","Fleischmanns","NY","Delaware""
""12431"
"12432","41.949795","-74.003246","Glasco","NY","Ulster""
""12433"
"12434","42.320684","-74.459223","Grand Gorge","NY","Delaware""
""12435"
"12436","42.19551","-74.102319","Haines Falls","NY","Greene""
""12438"
"12439","42.293905","-74.185279","Hensonville","NY","Greene""
""12440"
"12441","41.878801","-74.345684","Highmount","NY","Ulster""
""12442"
"12443","41.853723","-74.115476","Hurley","NY","Ulster""
""12444"
"12446","41.884748","-74.232063","Kerhonkson","NY","Ulster""
""12448"
"12449","41.883711","-74.182479","Lake Katrine","NY","Ulster""
""12450"
"12451","42.304064","-73.930812","Leeds","NY","Greene""
""12452"
"12453","42.098698","-73.935418","Malden On Hudson","NY","Ulster""
""12454"
"12455","42.185189","-74.617819","Margaretville","NY","Delaware""
""12456"
"12457","41.8743","-74.168979","Mount Tremper","NY","Ulster""
""12458"
"12459","42.20943","-74.683726","New Kingston","NY","Delaware""
""12460"
"12461","41.875001","-74.273362","Olivebridge","NY","Ulster""
""12463"
"12464","42.019668","-74.228732","Phoenicia","NY","Ulster""
""12465"
"12466","41.894812","-73.976653","Port Ewen","NY","Ulster""
""12468"
"12469","42.464687","-74.213992","Preston Hollow","NY","Albany""
""12470"
"12471","41.840304","-74.030611","Rifton","NY","Ulster""
""12472"
"12473","42.276462","-74.044432","Round Top","NY","Greene""
""12474"
"12475","42.017632","-74.007868","Ruby","NY","Ulster""
""12477"
"12480","41.911181","-74.407894","Shandaken","NY","Ulster""
""12481"
"12482","42.267617","-73.986354","South Cairo","NY","Greene""
""12483"
"12484","41.846274","-74.20731","Stone Ridge","NY","Ulster""
""12485"
"12486","41.837953","-74.232241","Tillson","NY","Ulster""
""12487"
"12489","41.760604","-74.353531","Wawarsing","NY","Ulster""
""12490"
"12491","41.983752","-74.124371","West Hurley","NY","Ulster""
""12492"
"12493","41.795276","-73.980908","West Park","NY","Ulster""
""12494"
"12495","42.046885","-74.203575","Willow","NY","Ulster""
""12496"
"12498","41.883076","-74.169764","Woodstock","NY","Ulster""
""12501"
"12502","42.067399","-73.657698","Ancram","NY","Columbia""
""12503"
"12504","42.035434","-73.909234","Annandale On Hudson","NY","Dutchess""
""12506"
"12507","42.000547","-73.919899","Barrytown","NY","Dutchess""
""12508"
"12510","41.759905","-73.743714","Billings","NY","Dutchess""
""12511"
"12512","41.552793","-73.968183","Chelsea","NY","Dutchess""
""12513"
"12514","41.867364","-73.777256","Clinton Corners","NY","Dutchess""
""12515"
"12516","42.099322","-73.576102","Copake","NY","Columbia""
""12517"
"12518","41.348593","-74.135167","Cornwall","NY","Orange""
""12520"
"12521","42.190488","-73.64465","Craryville","NY","Columbia""
""12522"
"12523","42.119528","-73.697297","Elizaville","NY","Columbia""
""12524"
"12525","41.677151","-74.17387","Gardiner","NY","Ulster""
""12526"
"12527","41.520249","-73.933259","Glenham","NY","Dutchess""
""12528"
"12529","42.19327","-73.550028","Hillsdale","NY","Columbia""
""12530"
"12531","41.549045","-73.670325","Holmes","NY","Dutchess""
""12533"
"12534","42.184313","-73.742997","Hudson","NY","Columbia""
""12537"
"12538","41.813468","-73.814913","Hyde Park","NY","Dutchess""
""12540"
"12541","42.142068","-73.757399","Livingston","NY","Columbia""
""12542"
"12543","41.357625","-74.230587","Maybrook","NY","Orange""
""12544"
"12545","41.832012","-73.637175","Millbrook","NY","Dutchess""
""12546"
"12547","41.644832","-74.068056","Milton","NY","Ulster""
""12548"
"12549","41.405901","-74.255717","Montgomery","NY","Orange""
""12550"
"12551","41.387822","-74.354699","Newburgh","NY","Orange""
""12552"
"12553","41.413667","-74.311974","New Windsor","NY","Orange""
""12555"
"12561","41.74638","-74.109241","New Paltz","NY","Ulster""
""12563"
"12564","41.663759","-73.590491","Pawling","NY","Dutchess""
""12565"
"12566","41.405485","-74.219343","Pine Bush","NY","Orange""
""12567"
"12568","41.641207","-74.07805","Plattekill","NY","Ulster""
""12569"
